Ship_Size,Ship_Name,Ship_Manufacturer,Ship_Type,Ship_Career,Ship_Role,Length,Width,Height,Mass,SCM,Boost FWD,NAV,Pitch,Yaw,Roll,Boost_Pitch,Boost_Yaw,Boost_Roll,Main,Retro,Strafe,Up,Down,Boost_Main,Boost_Retro,Boost_Strafe,Boost_Up,Boost_Down,Hydrogen,Scoop_per_Min,Quantum,Flight_Time_Min,Flight_Time_Max,Fuse_Hull_Pen_Dmg_Mod,Component_Hull_Dmg_Mod,Armor_HP,Armor_Deflection_Threshold_Physical,Armor_Deflection_Threshold_Energy,Armor_Deflection_Threshold_Distortion,Armor_Damage_Mod_Phys,Armor_Dmg_Mod_Engy,Armor_Dmg_Mod_Dist
6,890 Jump,Origin,Ship,Exploration,Luxury Touring,210,80,45,43 896 159,110,280,915,10,10,15,15,15,30,2.5,1.5,1,2,1.5,1.5,1.2,1.35,1.3,1.2,1 200,0.036,14.6,80min,999min+,0.7,1,40800,108,86,0,0.75,0.6,1
3,A1 Spirit,Crusader,Ship,Combat,Bomber,47.5,44,10,259 271,204,405,1 130,38,30,101,46,36,121,8.3,3,4,4,3,1.3,1.3,1.35,1.3,1.3,45,0.0018,1.8,130min,840min,0.7,0.6,12000,77,56,0,0.75,0.6,1
5,A2 Hercules Starlifter,Crusader,Ship,Combat,Heavy Bomber,94,70,23,2 339 240,160,320,950,20,18,30,30,27,60,4.4,1.7,2.1,2.2,2.2,1.5,1.2,1.35,1.3,1.2,132,,6.6,70min,999min+,0.7,0.6,31688,110,80,0,0.7,0.5,1
5,Apollo Medivac,RSI,Ship,Support,Medical,65,45,14,630 456,175,340,1 000,27,20,65,32,24,78,4.2,2.5,3,2,2,1.4,1.4,1.3,1.4,1.3,63,0.00108,4.5,130min,999min+,0.7,0.6,16335,81,65,0,0.7,0.5,1
5,Apollo Triage,RSI,Ship,Support,Medical,65,45,14,630 456,170,345,1 025,24,24,65,29,29,78,4,2.5,2.5,2,2,1.4,1.4,1.3,1.4,1.3,63,0.00108,4.35,140min,999min+,0.7,0.6,14850,77,62,0,0.7,0.5,1
3,Ares Star Fighter Inferno,Crusader,Ship,Combat,Heavy Fighter,27,30,6,325 001,205,385,1 050,36,36,105,43,43,126,7.8,2.9,4.5,4.5,3.5,1.3,1.25,1.35,1.3,1.3,45,,1.8,140min,999min+,0,0.4,18000,77,56,0,0.75,0.6,1
3,Ares Star Fighter Ion,Crusader,Ship,Combat,Heavy Fighter,27,30,6,325 001,205,385,1 050,36,36,105,43,43,126,7.8,2.9,4.5,4.5,3.5,1.3,1.25,1.35,1.3,1.3,45,,1.8,140min,999min+,0,0.4,18000,77,56,0,0.75,0.6,1
2,Arrow,Anvil,Ship,Combat,Light Fighter,16,12,4,30 510,229,515,1 215,75,57,205,90,68,246,13.5,4.5,10.7,10.7,5.2,1.55,1.4,1.3,1.3,1.35,7.5,,1.1,120min,380min,0,0.3,4125,12,6,0,0.75,0.6,1
4,Asgard,Anvil,Ship,Combat,Dropship,48.7,34.1,14.1,610 246,203,425,1 075,32.5,27.5,95,39,33,114,4.6,2.5,3.6,3.8,3.8,1.5,1.4,1.2,1.3,1.4,97.5,,1.85,195min,999min+,0.7,0.5,22275,92,49,0,0.7,0.5,1
2,Aurora CL,RSI,Ship,Transporter,Light Freight,18,8,4,24 774,220,440,1 150,58,53,135,70,64,162,10.3,3.9,6,6,4.6,1.4,1.3,1.35,1.3,1.4,4.5,0.0003,1.1,80min,170min,0,0.4,4800,11,9,0,0.75,0.6,1
2,Aurora ES,RSI,Ship,Multi-Role,Starter / Pathfinder,18,8,4,24 838,222,440,1 180,62,57,140,74,68,168,11.1,3.9,6.9,6.9,5.1,1.4,1.3,1.35,1.3,1.4,4.5,0.0003,1.1,80min,170min,0,0.4,4800,11,9,0,0.75,0.6,1
2,Aurora LN,RSI,Ship,Combat,Light Fighter,18,8,4,27 066,225,450,1 200,65,59,146,78,71,175,11.8,4,7.2,7.2,5.6,1.4,1.3,1.35,1.3,1.4,4.5,,1.1,70min,170min,0,0.4,4800,11,9,0,0.75,0.6,1
2,Aurora LX,RSI,Ship,Exploration,Pathfinder,18,8,4,25 088,222,440,1 250,58,53,135,70,64,162,11.5,3.9,6.2,6.2,5.1,1.4,1.3,1.35,1.3,1.4,4.5,0.0003,1.8,80min,170min,0,0.4,4800,11,9,0,0.75,0.6,1
2,Aurora Mk II,RSI,Ship,Multi-Role,Starter / Light Fighter,27.5,10.5,5.5,63 500,225,460,1 230,58,52,140,70,62,168,11.5,3.8,6.5,6.5,5,1.65,1.3,1.35,1.3,1.4,10,0.0003,1.5,80min,310min,0.7,1,4800,11,9,0,0.75,0.6,1
2,Aurora Mk I SE,RSI,Ship,Combat,Light Fighter,18.5,8.25,4,27 066,225,450,1 200,65,59,146,78,71,175,11.8,3.9,7.1,7.1,5.6,1.4,1.3,1.35,1.3,1.4,4.5,,1.1,70min,170min,0,0.4,4800,11,9,0,0.75,0.6,1
2,Aurora MR,RSI,Ship,Combat,Light Fighter,18,8,4,26 245,227,470,1 230,59,51,137,71,61,164,12.3,3.9,6,6,4.7,1.4,1.3,1.35,1.3,1.4,4.5,,1.1,70min,170min,0,0.4,4800,11,9,0,0.75,0.6,1
2,Avenger Stalker,Aegis,Ship,Combat,Interceptor,22.5,16.5,5.5,48 986,262,610,1 425,53,48,190,64,58,228,15.5,4,6,6,4,1.675,1.3,1.35,1.35,1.35,9,,1.1,120min,450min,1,0.4,1540,11,9,0,0.8,0.65,1
2,Avenger Titan,Aegis,Ship,Transporter,Light Freight,22.5,16.5,5.5,48 987,262,610,1 425,53,48,190,64,58,228,15.5,4,6,6,4,1.675,1.3,1.35,1.35,1.35,9,0.00132,1.1,120min,460min,1,0.4,3300,11,9,0,0.8,0.65,1
2,Avenger Titan Renegade,Aegis,Ship,Transporter,Light Freight,22.5,16.5,5.5,48 986,262,610,1 425,53,48,190,64,58,228,15.5,4,6,6,4,1.675,1.3,1.35,1.35,1.35,9,0.00132,1.1,120min,460min,1,0.4,3300,11,9,0,0.8,0.65,1
2,Avenger Warlock,Aegis,Ship,Combat,Interdiction,22.5,16.5,5.5,48 987,262,610,1 425,53,48,190,64,58,228,15.5,4,6,6,4,1.675,1.3,1.35,1.35,1.35,9,,1.1,120min,450min,1,0.4,3300,11,9,0,0.8,0.65,1
4,Ballista,Anvil,Ground Vehicle,Combat,Anti-Air,17,7,5,76 816,,,,,,,,,,,,,,,,,,,,,,,,,2.727273,1,2681,6,3,0,0.6,0.4,1
2,Blade,Esperia,Ship,Combat,Light Fighter,16.5,20,5.5,23 219,227,500,1 191,70,52,195,84,62,234,13,4.4,10,10,4.9,1.55,1.4,1.3,1.3,1.35,8,,1.1,100min,280min,0,0.5,4125,11,7,0,0.75,0.6,1
2,Buccaneer,Drake,Ship,Combat,Light Fighter,15,16,4.5,36 527,240,600,1 400,49,42,155,59,50,186,15,3.4,4.4,6,3.4,1.7,1.3,1.35,1.35,1.35,7.5,,1.3,60min,150min,0,0.4,2700,9,8,0,0.75,0.6,1
3,C1 Spirit,Crusader,Ship,Transporter,Light Freight,47.5,44,10,259 271,204,405,1 130,38,30,101,46,36,121,8.3,3,4,4,3,1.3,1.3,1.35,1.3,1.3,45,0.0018,1.8,130min,840min,0.7,0.6,12000,77,56,0,0.75,0.6,1
5,C2 Hercules Starlifter,Crusader,Ship,Transporter,Heavy Freight,94,70,23,2 339 240,160,320,950,20,18,30,30,27,60,4.4,1.7,2.1,2.2,2.2,1.5,1.2,1.35,1.3,1.2,132,,6.6,70min,999min+,0.7,0.8,16250,110,80,0,0.7,0.5,1
1,C8 Pisces,Anvil,Ship,Exploration,Pathfinder,13,10,3.25,45 243,220,460,1 150,60,60,150,72,72,180,7.9,2.4,4.4,6.2,5.4,1.55,1.4,1.3,1.3,1.3,3.2,0.00072,1.8,39min,112min,0.7,0.4,3025,12,6,0,0.7,0.5,1
1,C8R Pisces Rescue,Anvil,Ship,Support,Medical,13,10,3.25,45 243,220,460,1 150,56,56,142,67,67,170,7.9,2.4,4.4,6.2,5.4,1.55,1.4,1.3,1.3,1.3,3.2,0.00072,1.8,39min,112min,0.7,0.4,3025,12,6,0,0.7,0.5,1
1,C8X Pisces Expedition,Anvil,Ship,Exploration,Pathfinder,13,10,3.25,45 243,220,460,1 150,60,60,150,72,72,180,7.9,2.4,4.4,6.2,5.4,1.55,1.4,1.3,1.3,1.3,3.2,0.00072,1.8,39min,112min,0.7,0.4,3025,12,6,0,0.7,0.5,1
5,Carrack,Anvil,Ship,Exploration,Expedition,126.5,76.5,30,3 275 858,140,315,1 050,16,16,30,19,19,36,3.8,1.5,1.1,2,1.1,1.5,1.2,1.35,1.3,1.2,360,0.048,10.6,195min,999min+,0.7,0.9,23375,120,64,0,0.75,0.6,1
5,Caterpillar,Drake,Ship,Transporter,Medium Freight,111.5,39.5,13.4,1 508 063,130,300,900,16,16,25,19,19,30,3.5,1.5,1.5,2,1.5,1.35,1.4,1.3,1.4,1.3,250.5,0.003,8.6,315min,999min+,0.7,0.8,21038,90,80,0,0.7,0.5,1
5,Caterpillar Pirate,Drake,Ship,Transporter,Medium Freight,111.5,39.5,13.4,1 508 063,130,300,900,16,16,25,19,19,30,3.5,1.5,1.5,2,1.5,1.35,1.4,1.3,1.4,1.3,250.5,0.003,8.6,315min,999min+,0.7,0.8,21038,90,80,0,0.7,0.5,1
4,Centurion,Anvil,Ground Vehicle,Combat,Anti-Air,17,7,5.5,77 016,,,,,,,,,,,,,,,,,,,,,,,,,2.727273,1,2681,6,3,0,0.6,0.4,1
2,Clipper,Drake,Ship,Exploration,Generalist,26.5,50,13,130 562,205,405,1 000,38,38,125,46,46,150,8.9,3.4,5.5,5.4,4.4,1.4,1.3,1.35,1.3,1.3,15,0.0018,1.7,70min,280min,0.7,0.4,3600,9,8,0,0.75,0.6,1
4,Constellation Andromeda,RSI,Ship,Multi-Role,Medium Freight / Gun Ship,61,26,14,386 857,190,390,1 000,25,21,45,30,25,54,5.2,2.6,2.6,3.1,2.6,1.5,1.2,1.35,1.3,1.2,66,,4.1,240min,999min+,0.7,0.7,18900,77,62,0,0.75,0.6,1
4,Constellation Aquila,RSI,Ship,Exploration,Expedition,61,26,14,406 543,180,380,1 075,25,21,45,30,25,54,5,2.5,2.6,3.2,2.6,1.5,1.2,1.35,1.3,1.2,104.5,0.006,5.6,390min,999min+,0.7,0.7,18900,77,62,0,0.75,0.6,1
4,Constellation Phoenix,RSI,Ship,Exploration,Luxury Touring,61,26,14,383 801,185,385,995,25,21,45,30,25,54,5.1,2.5,2.5,3.1,2.5,1.5,1.2,1.35,1.3,1.2,66,,4.1,240min,999min+,0.7,0.7,12600,77,62,0,0.75,0.6,1
4,Constellation Taurus,RSI,Ship,Transporter,Medium Freight,69,26,14,383 801,180,380,950,25,21,45,30,25,54,5,2.5,2.6,3.2,2.6,1.5,1.2,1.35,1.3,1.2,66,0.006,4.1,225min,999min+,0.7,0.7,12600,77,62,0,0.75,0.6,1
4,Corsair,Drake,Ship,Exploration,Expedition,55,56,11,380 456,190,390,1 025,26,20,44,31,24,53,5.1,2,2,2.6,2.1,1.5,1.2,1.35,1.3,1.2,116,0.00324,5.2,330min,999min+,0.7,0.8,14175,63,56,0,0.75,0.6,1
1,CSV-SM,Argo,Ground Vehicle,Transporter,Light Freight,5.44,4.13,2.81,6 755,,,,,,,,,,,,,,,,,,,,,,,,,2.727273,1,1625,5,4,0,0.75,0.6,1
3,Cutlass Black,Drake,Ship,Multi-Role,Light Freight / Medium Fighter,36,26.5,14,242 177,217,465,1 150,39,35,110,47,42,132,10.3,3.8,8,8.2,4.1,1.5,1.4,1.35,1.3,1.4,36,0.0012,1.8,100min,670min,0.7,0.5,9113,50,45,0,0.75,0.6,1
3,Cutlass Blue,Drake,Ship,Combat,Interdiction,36,26.5,14,222 300,220,467,1 165,38,34,110,46,41,132,10.3,3.8,8,8.3,4.1,1.5,1.4,1.35,1.3,1.4,36,0.0012,1.8,110min,670min,0.7,0.5,6075,50,45,0,0.75,0.6,1
3,Cutlass Red,Drake,Ship,Support,Medical,36,26.5,14,222 300,212,460,1 125,37,32,107,44,38,128,10.3,3.8,8,8.3,4.2,1.5,1.4,1.35,1.3,1.4,36,0.0012,1.8,110min,670min,0.7,0.5,6075,50,45,0,0.75,0.6,1
3,Cutlass Steel,Drake,Ship,Combat,Dropship,36,26.5,14,242 177,200,420,1 100,35,30,100,42,36,120,9.7,3.3,3.9,5.4,5.9,1.5,1.4,1.2,1.3,1.4,36,0.0012,1.8,120min,670min,0.7,0.5,13669,50,45,0,0.7,0.5,1
2,Cutter,Drake,Ship,Exploration,Starter / Pathfinder,20,13,6,81 677,180,380,1 010,36,36,100,43,43,120,8.4,3.1,6.6,5.2,3.6,1.4,1.35,1.3,1.3,1.3,12,0.0009,1.1,90min,340min,0.7,0.4,2475,9,8,0,0.7,0.5,1
2,Cutter Rambler,Drake,Ship,Exploration,Expedition,20,13,6,81 677,180,380,1 010,36,36,100,43,43,120,8.4,3.1,6.6,5.2,3.6,1.4,1.35,1.3,1.3,1.3,24,0.0009,2.2,180min,670min,0.7,0.4,2475,9,8,0,0.7,0.5,1
2,Cutter Scout,Drake,Ship,Exploration,Pathfinder,20,13,6,87 677,180,380,1 010,36,36,100,43,43,120,7.8,2.9,5.8,4.8,3.4,1.4,1.35,1.3,1.3,1.3,12,0.0009,1.1,90min,340min,0.7,0.4,2475,9,8,0,0.7,0.5,1
1,Cyclone,Tumbril,Ground Vehicle,Combat,Passenger,6,4,2.5,4 264,,,,,,,,,,,,,,,,,,,,,,,,,2.727273,1,1625,5,4,0,0.6,0.4,1
1,Cyclone AA,Tumbril,Ground Vehicle,Combat,Anti-Air,6,4,2.5,4 264,,,,,,,,,,,,,,,,,,,,,,,,,2.727273,1,1625,5,4,0,0.6,0.4,1
1,Cyclone MT,Tumbril,Ground Vehicle,Combat,Anti-Air,6,4,2.5,4 264,,,,,,,,,,,,,,,,,,,,,,,,,2.727273,1,1625,5,4,0,0.6,0.4,1
1,Cyclone RC,Tumbril,Ground Vehicle,Competition,Racing,6,4,2.5,4 264,,,,,,,,,,,,,,,,,,,,,,,,,2.727273,1,1625,5,4,0,0.6,0.4,1
1,Cyclone RN,Tumbril,Ground Vehicle,Exploration,Pathfinder,6,4,2.5,4 264,,,,,,,,,,,,,,,,,,,,,,,,,2.727273,1,1625,5,4,0,0.6,0.4,1
1,Cyclone TR,Tumbril,Ground Vehicle,Combat,Anti-Vehicle,6,4,2.5,4 264,,,,,,,,,,,,,,,,,,,,,,,,,2.727273,1,1625,5,4,0,0.6,0.4,1
2,Defender,Banu,Ship,Combat,Light Fighter,25.5,20,8,119 930,222,480,1 175,61,61,170,73,73,204,11.9,4.2,8.9,8.8,4.4,1.55,1.4,1.35,1.3,1.35,43,,3.1,180min,999min+,0.7,0.4,6750,20,16,0,0.75,0.6,1
1,Dragonfly,Drake,Gravlev,Competition,Racing,6,2.5,1.5,5 600,190,270,270,70,70,130,84,84,156,2.4,2.1,1.5,1.9,1.9,1.35,1.35,1.3,1.2,1.2,1.5,,,46min,49min,0,0.4,1463,5,4,0,0.75,0.6,1
1,Dragonfly Yellowjacket,Drake,Gravlev,Competition,Racing,6,2.5,1.5,5 600,190,270,270,70,70,130,84,84,156,2.4,2.1,1.5,1.9,1.9,1.35,1.35,1.3,1.2,1.2,1.5,,,46min,49min,0,0.4,1463,5,4,0,0.75,0.6,1
2,Eclipse,Aegis,Ship,Combat,Stealth Bomber,20.5,36.6,4.4,45 720,210,510,1 100,38,31,115,46,37,138,10.5,4.5,6.5,6.5,3.5,1.5,1.4,1.35,1.3,1.4,9,,1.8,150min,420min,0,0.5,3080,11,9,0,0.75,0.6,1
2,F7A Hornet Mk I,Anvil,Ship,Combat,Medium Fighter,22.5,21.5,6.5,72 032,220,479,1 146,53,42,147,64,50,176,10.7,3.8,6.9,7.8,4.2,1.55,1.4,1.35,1.35,1.35,14,0.00216,1.3,225min,900min,0,0.4,8250,24,13,0,0.75,0.6,1
2,F7A Hornet Mk II,Anvil,Ship,Combat,Medium Fighter,22.5,21,6,66 117,220,479,1 146,50,40,143,60,48,172,10.8,3.9,7.3,7.7,4.4,1.55,1.4,1.35,1.35,1.35,16,0.00216,1.3,140min,840min,0,0.4,8250,24,13,0,0.75,0.6,1
2,F7C Hornet Mk I,Anvil,Ship,Combat,Medium Fighter,22.5,21.5,6.5,72 032,220,480,1 150,55,44,149,66,53,179,11.4,4,7.9,8.2,7.5,1.55,1.4,1.35,1.35,1.35,12,0.00216,1.3,150min,770min,0,0.4,8250,24,13,0,0.75,0.6,1
2,F7C Hornet Mk II,Anvil,Ship,Combat,Medium Fighter,22.5,21,6,62 117,220,480,1 150,52,43,148,62,52,178,11,3.9,7.6,8,4.6,1.55,1.4,1.35,1.35,1.35,16,0.00216,1.3,140min,840min,0,0.4,8250,24,13,0,0.75,0.6,1
2,F7C Hornet Wildfire Mk I,Anvil,Ship,Combat,Medium Fighter,22.5,21.5,6.5,72 032,220,480,1 150,55,44,149,66,53,179,11.3,4,7.9,8.1,7.4,1.55,1.4,1.35,1.35,1.35,12,0.00216,1.3,150min,770min,0,0.4,8250,24,13,0,0.75,0.6,1
2,F7C-M Hornet Heartseeker Mk I,Anvil,Ship,Combat,Medium Fighter,25.5,24,6.5,76 786,219,477,1 142,53,42,145,64,50,174,10.9,3.9,7.2,7.9,4.4,1.55,1.4,1.35,1.35,1.35,13.5,0.00216,1.3,110min,870min,0,0.4,8250,24,13,0,0.75,0.6,1
2,F7C-M Hornet Heartseeker Mk II,Anvil,Ship,Combat,Medium Fighter,24,24,5.5,68 317,215,465,1 125,50,40,140,60,48,168,9.8,3.2,6.5,6.9,4,1.55,1.4,1.35,1.35,1.35,16,0.00216,1.3,150min,840min,0,0.4,8250,24,13,0,0.75,0.6,1
2,F7C-M Super Hornet Mk I,Anvil,Ship,Combat,Medium Fighter,25.5,24,6.5,76 786,219,477,1 142,53,42,145,64,50,174,10.9,3.9,7.2,7.9,4.4,1.55,1.4,1.35,1.35,1.35,13.5,0.00216,1.3,110min,870min,0,0.4,8250,24,13,0,0.75,0.6,1
2,F7C-M Super Hornet Mk II,Anvil,Ship,Combat,Medium Fighter,24,24,5.5,68 317,215,465,1 125,50,40,140,60,48,168,9.8,3.2,6.5,6.9,4,1.55,1.4,1.35,1.35,1.35,16,0.00216,1.3,150min,840min,0,0.4,8250,24,13,0,0.75,0.6,1
2,F7C-R Hornet Tracker Mk I,Anvil,Ship,Exploration,Pathfinder,22.5,21.5,6.5,72 097,219,477,1 142,56,45,150,67,54,180,11.2,4,7.6,8,4.7,1.55,1.4,1.35,1.35,1.35,12,0.00216,1.8,150min,770min,0,0.4,8250,24,13,0,0.75,0.6,1
2,F7C-R Hornet Tracker Mk II,Anvil,Ship,Combat,Pathfinder,22.2,22,6,66 117,220,480,1 150,52,43,148,62,52,178,11,3.9,7.6,8,4.6,1.55,1.4,1.35,1.35,1.35,14.4,0.00216,1.8,130min,750min,0,0.4,3850,24,13,0,0.75,0.6,1
2,F7C-S Hornet Ghost Mk I,Anvil,Ship,Combat,Stealth Fighter,22.5,21.5,6.5,71 624,219,477,1 142,55,44,149,66,53,179,11.1,4,7.8,8.1,4.8,1.55,1.4,1.35,1.35,1.35,12,0.00216,1.3,150min,770min,0,0.4,8250,24,13,0,0.75,0.6,1
2,F7C-S Hornet Ghost Mk II,Anvil,Ship,Combat,Stealth Fighter,22.2,22,6,66 117,220,480,1 150,51,42,147,61,50,176,11,3.9,7.6,8,4.6,1.55,1.4,1.35,1.35,1.35,14.4,0.00216,1.3,130min,750min,0,0.4,8250,24,13,0,0.75,0.6,1
2,F8C Lightning,Anvil,Ship,Combat,Heavy Fighter,26,25,8,153 775,210,445,1 075,38,35,140,46,42,168,10,3.5,6.5,6.5,3.5,1.5,1.4,1.35,1.3,1.4,37.2,0.00216,1.3,180min,999min+,0,0.3,13613,84,45,0,0.75,0.6,1
2,Fortune,MISC,Ship,Industrial,Light Salvage,26,16,7,137 700,143,350,975,32,32,75,38,38,90,5,3.8,2.9,3.8,3.7,1.4,1.4,1.3,1.4,1.3,21,0.00078,1.8,140min,530min,0.7,0.5,5143,9,10,0,0.7,0.5,1
3,Freelancer,MISC,Ship,Transporter,Light Freight,38,23.5,9.5,219 396,197,400,1 050,32,32,103,38,38,124,6,2.5,4.5,4.5,3,1.3,1.4,1.35,1.4,1.35,108,0.003,1.8,570min,999min+,0.7,0.6,13200,63,67,0,0.75,0.6,1
3,Freelancer DUR,MISC,Ship,Exploration,Expedition,38,23.5,9.5,222 418,200,403,1 100,32,32,103,38,38,124,6.5,2.5,4.4,4.5,3,1.3,1.4,1.35,1.4,1.35,140,0.003,2.4,720min,999min+,0.7,0.6,13200,63,67,0,0.75,0.6,1
3,Freelancer MAX,MISC,Ship,Transporter,Medium Freight,38,36,9.5,341 408,195,395,1 025,30,30,95,36,36,114,6,2.5,3,3,2.5,1.3,1.4,1.35,1.4,1.35,58.5,0.003,1.8,195min,999min+,0.7,0.6,13200,63,67,0,0.75,0.6,1
3,Freelancer MIS,MISC,Ship,Combat,Gunship,38,23.5,9.5,223 553,204,410,1 000,35,31,107,42,37,128,7.5,3,4.6,4.6,4,1.3,1.4,1.35,1.4,1.35,58,0.003,1.8,300min,999min+,0.7,0.5,19800,63,67,0,0.75,0.6,1
1,Fury,Mirai,Ship,Combat,Snub Fighter,8,5.4,2.6,13 939,230,550,550,69,69,215,83,83,258,13,4.5,10,10.8,10.8,1.55,1.4,1.3,1.3,1.3,2.75,,,47min,95min,0,0.5,2063,5,5,0,0.85,0.7,1
1,Fury LX,Mirai,Ship,Competition,Racing,7,5.4,2.6,12 832,900,1280,1280,72,72,230,86,86,276,16.5,4.5,12.3,12.9,12.9,1.55,1.35,1.35,1.35,1.35,2.75,,,40min,76min,0,0.5,688,5,5,0,0.85,0.7,1
1,Fury MX,Mirai,Ship,Combat,Snub Bomber,7,5.4,2.6,13 939,230,550,550,69,69,215,83,83,258,13,4.5,10,10.8,10.8,1.55,1.4,1.3,1.3,1.3,2.75,,,46min,95min,0,0.5,2063,5,5,0,0.85,0.7,1
2,Gladiator,Anvil,Ship,Combat,Bomber,22.5,22.5,6,86 108,210,480,1 125,40,40,130,48,48,156,9.5,3.8,5.7,6.6,2.8,1.55,1.4,1.35,1.3,1.35,15,,1.3,255min,830min,0,0.4,13200,24,13,0,0.75,0.6,1
2,Gladius,Aegis,Ship,Combat,Light Fighter,20,17,5.5,48 552,226,520,1 193,68,52,200,82,62,240,13.6,4.2,10,10,5,1.55,1.4,1.3,1.3,1.35,13.5,,1.3,170min,630min,0,0.4,4125,11,9,0,0.75,0.6,1
2,Gladius Dunlevy,Aegis,Ship,Combat,Light Fighter,20,17,5.5,48 552,226,520,1 193,68,52,200,82,62,240,13.6,4.2,10,10,5,1.55,1.4,1.3,1.3,1.35,13.5,,1.3,170min,630min,0,0.4,4125,11,9,0,0.75,0.6,1
2,Gladius Pirate,Aegis,Ship,Combat,Light Fighter,20,17,5.5,48 552,226,520,1 193,68,52,200,82,62,240,13.6,4.2,10,10,5,1.55,1.4,1.3,1.3,1.35,13.5,,1.3,170min,630min,0,0.4,4125,11,9,0,0.75,0.6,1
2,Gladius Valiant,Aegis,Ship,Combat,Light Fighter,20,17,5.5,50 152,226,520,1 193,68,52,200,82,62,240,13.6,4.2,10,10,5,1.55,1.4,1.3,1.3,1.35,13.5,,1.3,170min,630min,0,0.4,4125,11,9,0,0.75,0.6,1
3,Glaive,Esperia,Ship,Combat,Medium Fighter,31,31.5,8.5,76 520,218,480,1 150,60,43,155,72,52,186,10.5,4,7.7,7.7,4.5,1.55,1.4,1.35,1.3,1.35,9,,1.3,70min,310min,0,0.5,8250,22,14,0,0.75,0.6,1
