Ship_Name_PP_Key,Default_PP_Component,PP_Comp_Size,Ship_Length,Location_Distance_From_Nose,Location Comment
Starfarer,Ginzel,3,101,,
Starfarer,SuperDrive,3,101,,
Starfarer Gemini,SuperDrive,3,101,,
Starlancer Max,LuxCore,2,83,,Top floor rear room Port side
Starlancer TAC,Centurion,3,83,,
Stinger,Fortitude,1,35,,
Storm,Radix,0,10.5,,Aft of vehicle
Storm AA,Radix,0,10.5,,Aft of vehicle
STV,Radix,0,4.2,,Fore of the vehicle
Syulen,LightBlossom,1,25,,Bottom floor next to Suit Locker
Talon,Slipstream,1,26,3.35,Top of ship behind cockpit
Talon Shrike,Slipstream,1,26,3.35,Top of ship behind cockpit
Terrapin,DayBreak,2,19.5,,Aft wall of ship between the bed and the door
Terrapin Medic,DayBreak,2,20,,Aft wall of ship between the bed and the door
Ursa,Radix,0,7.75,,
Ursa Fortuna,Radix,0,7.75,,
Ursa Medevac,Radix,0,7.75,,Starboard wall of the vehicle next to the Medical terminal
Valkyrie,Maelstrom,2,48,,
Vanguard Harbinger,TurboDrive,2,38.5,7.65,Port of ship behind pilot seat
Vanguard Hoplite,Maelstrom,2,38.5,7.65,Port of ship behind pilot seat
Vanguard Sentinel,GammaMax,2,38.5,7.65,Port of ship behind pilot seat
Vanguard Warden,Maelstrom,2,38.5,7.65,Port of ship behind pilot seat
Vulture,Fortitude,1,33,,Port side of ship in the living area
X1,Radix,0,5.5,,Starboard side of vehicle
X1 Force,Radix,0,5.5,,Starboard side of vehicle
X1 Velocity,Radix,0,5.5,,Top of vehicle
Zeus Mk II CL,Diligence,2,45.7,,Port and Starboard side of cargo bay
Zeus Mk II ES,FullForce,2,45.7,,Port and Starboard side of cargo bay
